testResultId,statusCode,responseBody,outputContentType
test_urmur6l6uypj_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'ScwqQkTqliHWpkhRT'. Allowed values: [any, high, standard]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDefinition""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'ScwqQkTqliHWpkhRT'. Allowed values: [any, high, standard]""
 }
}
",application/json; charset=UTF-8
test_urmv5b90hjxt_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'true'. Allowed values: [any, closedcaption, none]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoCaption""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'true'. Allowed values: [any, closedcaption, none]""
 }
}
",application/json; charset=UTF-8
test_urmvlpmami42_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [date, rating, relevance, title, videocount, viewcount]"",
    ""locationType"": ""parameter"",
    ""location"": ""order""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [date, rating, relevance, title, videocount, viewcount]""
 }
}
",application/json; charset=UTF-8
test_urp3i6fpwab9_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_urp6jgqu9zy1_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'ccaFWksoVR'. Allowed values: [2d, 3d, any]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDimension""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'ccaFWksoVR'. Allowed values: [2d, 3d, any]""
 }
}
",application/json; charset=UTF-8
test_urpo34vmq0j7_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_urpo34vuymuo_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_urrx599nhc2u_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'true'. Allowed values: [any, episode, movie]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'true'. Allowed values: [any, episode, movie]""
 }
}
",application/json; charset=UTF-8
test_urry06fw7epg_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'true'. Allowed values: [any, show]"",
    ""locationType"": ""parameter"",
    ""location"": ""channelType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'true'. Allowed values: [any, show]""
 }
}
",application/json; charset=UTF-8
test_urunftmjyk4i_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: 'WrpOTkvUBWIWksqFou'."",
    ""locationType"": ""parameter"",
    ""location"": ""forContentOwner""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: 'WrpOTkvUBWIWksqFou'.""
 }
}
",application/json; charset=UTF-8
test_uruntqfn91ro_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'false'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'false'.""
 }
}
",application/json; charset=UTF-8
test_uruoj7wgpxdd_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '6000'. Allowed values: [any, high, standard]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDefinition""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '6000'. Allowed values: [any, high, standard]""
 }
}
",application/json; charset=UTF-8
test_urupph5c62b9_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: 'sdWzdRWSokPGdp'."",
    ""locationType"": ""parameter"",
    ""location"": ""forDeveloper""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: 'sdWzdRWSokPGdp'.""
 }
}
",application/json; charset=UTF-8
test_us06ir74corp_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '7109'. Allowed values: [any, closedcaption, none]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoCaption""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '7109'. Allowed values: [any, closedcaption, none]""
 }
}
",application/json; charset=UTF-8
test_us07dke584ma_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '2017'. Allowed values: [any, show]"",
    ""locationType"": ""parameter"",
    ""location"": ""channelType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '2017'. Allowed values: [any, show]""
 }
}
",application/json; charset=UTF-8
test_us0qergpl4rp_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_us2yayu8fxwj_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_us2z2vh8e2wg_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_us30psj6g37c_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_us3hef6ebequ_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_us3imz9yr7mt_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '4405'."",
    ""locationType"": ""parameter"",
    ""location"": ""forMine""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '4405'.""
 }
}
",application/json; charset=UTF-8
test_uv8lgave2omp_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uv8n0gxl2l41_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uvbeuvhnvghk_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uvbfmxodo9x2_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: 'QvZPxEJAWAlyUAZgH'."",
    ""locationType"": ""parameter"",
    ""location"": ""forMine""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: 'QvZPxEJAWAlyUAZgH'.""
 }
}
",application/json; charset=UTF-8
test_uve4lp7gmi45_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uve4m4y1h6i9_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uve5042n8zlj_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: 'GeCfVAIxqkCrGpV'."",
    ""locationType"": ""parameter"",
    ""location"": ""forDeveloper""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: 'GeCfVAIxqkCrGpV'.""
 }
}
",application/json; charset=UTF-8
test_uve52fb9k01f_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uve5gg1v361u_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uve5gocow75d_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uve70ogy8j01_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '4074'."",
    ""locationType"": ""parameter"",
    ""location"": ""forContentOwner""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '4074'.""
 }
}
",application/json; charset=UTF-8
test_uvenruk0krau_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '4852'. Allowed values: [any, closedcaption, none]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoCaption""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '4852'. Allowed values: [any, closedcaption, none]""
 }
}
",application/json; charset=UTF-8
test_uveohpulphro_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uvgy0gg4loiu_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uvjo5um1kf94_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '8156'. Allowed values: [any, true]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoEmbeddable""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '8156'. Allowed values: [any, true]""
 }
}
",application/json; charset=UTF-8
test_uvk811bqgeuw_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_uvk83xwdf1ib_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vb3k66q8w2g1_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.parameter"",
    ""reason"": ""incompatibleParameters"",
    ""message"": ""Incompatible parameters specified in the request: relatedTo, forDeveloper"",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""Incompatible parameters specified in the request: relatedTo, forDeveloper""
 }
}
",application/json; charset=UTF-8
test_vb3kk7srnx2o_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'gOtPeETdTTpKpTd'. Allowed values: [any, true]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoSyndicated""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'gOtPeETdTTpKpTd'. Allowed values: [any, true]""
 }
}
",application/json; charset=UTF-8
test_vb41e684qiba_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: 'dpZhhgtxZq'."",
    ""locationType"": ""parameter"",
    ""location"": ""forDeveloper""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: 'dpZhhgtxZq'.""
 }
}
",application/json; charset=UTF-8
test_vb6by8g1proi_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vb6cq72iklrs_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [date, rating, relevance, title, videocount, viewcount]"",
    ""locationType"": ""parameter"",
    ""location"": ""order""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [date, rating, relevance, title, videocount, viewcount]""
 }
}
",application/json; charset=UTF-8
test_vb6d4bqy9d10_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: 'ruwATBfnNdMHzDu'."",
    ""locationType"": ""parameter"",
    ""location"": ""forContentOwner""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: 'ruwATBfnNdMHzDu'.""
 }
}
",application/json; charset=UTF-8
test_vb6di502o2n8_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '9313'."",
    ""locationType"": ""parameter"",
    ""location"": ""forContentOwner""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '9313'.""
 }
}
",application/json; charset=UTF-8
test_vb6uc5awzmg5_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '4869'."",
    ""locationType"": ""parameter"",
    ""location"": ""forMine""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '4869'.""
 }
}
",application/json; charset=UTF-8
test_vb6uc9mss0mx_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [date, rating, relevance, title, videocount, viewcount]"",
    ""locationType"": ""parameter"",
    ""location"": ""order""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [date, rating, relevance, title, videocount, viewcount]""
 }
}
",application/json; charset=UTF-8
test_vb91ufjf78l3_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '1582'."",
    ""locationType"": ""parameter"",
    ""location"": ""forMine""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '1582'.""
 }
}
",application/json; charset=UTF-8
test_vb925w8tewj5_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vb946q32e5o6_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'false'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'false'.""
 }
}
",application/json; charset=UTF-8
test_vb94i4iu1qut_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vb9kviztarzp_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'ogvtmPCWJAXMnWVYXR'. Allowed values: [date, rating, relevance, title, videocount, viewcount]"",
    ""locationType"": ""parameter"",
    ""location"": ""order""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'ogvtmPCWJAXMnWVYXR'. Allowed values: [date, rating, relevance, title, videocount, viewcount]""
 }
}
",application/json; charset=UTF-8
test_vb9lnj8bsf36_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [date, rating, relevance, title, videocount, viewcount]"",
    ""locationType"": ""parameter"",
    ""location"": ""order""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [date, rating, relevance, title, videocount, viewcount]""
 }
}
",application/json; charset=UTF-8
test_vb9mtokhi6nk_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vbbvhu6pt2k6_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'zmpbWCmSwLOcYmZT'. Allowed values: [any, closedcaption, none]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoCaption""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'zmpbWCmSwLOcYmZT'. Allowed values: [any, closedcaption, none]""
 }
}
",application/json; charset=UTF-8
test_vbbwcl29teu9_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'seuQSbyPKMkYwxSnq'. Allowed values: [any, show]"",
    ""locationType"": ""parameter"",
    ""location"": ""channelType""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'seuQSbyPKMkYwxSnq'. Allowed values: [any, show]""
 }
}
",application/json; charset=UTF-8
test_vbbwqo5zxoop_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [any, long, medium, short]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDuration""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [any, long, medium, short]""
 }
}
",application/json; charset=UTF-8
test_vbcdta9qya0g_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vbcel8kcbdk1_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.parameter"",
    ""reason"": ""incompatibleParameters"",
    ""message"": ""Incompatible parameters specified in the request: forDeveloper, relatedTo"",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""Incompatible parameters specified in the request: forDeveloper, relatedTo""
 }
}
",application/json; charset=UTF-8
test_vbemhlrynupk_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vben9q079qw2_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'nFeaRpgWRMrsmJZZxly'. Allowed values: [moderate, none, strict]"",
    ""locationType"": ""parameter"",
    ""location"": ""safeSearch""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'nFeaRpgWRMrsmJZZxly'. Allowed values: [moderate, none, strict]""
 }
}
",application/json; charset=UTF-8
test_vbeog357em9l_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vbf4ti1yb8kw_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'CMxiciVrnZ'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'CMxiciVrnZ'.""
 }
}
",application/json; charset=UTF-8
test_vbf57cw04htc_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vbf59u0nkj8i_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vbhdvitm6xd2_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vbhf1rqa94xk_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid boolean value: '2306'."",
    ""locationType"": ""parameter"",
    ""location"": ""forDeveloper""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid boolean value: '2306'.""
 }
}
",application/json; charset=UTF-8
test_vbhffz4jxmid_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""youtube.parameter"",
    ""reason"": ""incompatibleParameters"",
    ""message"": ""Incompatible parameters specified in the request: relatedTo, forDeveloper"",
    ""locationType"": ""parameter"",
    ""location"": """"
   }
  ],
  ""code"": 400,
  ""message"": ""Incompatible parameters specified in the request: relatedTo, forDeveloper""
 }
}
",application/json; charset=UTF-8
test_vbhgabun4o4w_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_vbhglujc1wl5_youtubesearchlist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [any, high, standard]"",
    ""locationType"": ""parameter"",
    ""location"": ""videoDefinition""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [any, high, standard]""
 }
}
",application/json; charset=UTF-8
