testResultId,statusCode,responseBody,outputContentType
test_t4svicwtmr8h_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4svwc1ze0rl_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4sxg6lz3l88_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4sxgku68dvb_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4sxwyrjazja_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4syb7eaysz6_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4tfubtamyck_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4tg8cwd8d9w_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4vncny5s483_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, caption, package_dimensions, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4vno9vw7ynl_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4vo271qvacy_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: name."",
    ""param"": ""name"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4vo4vodc8kk_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: caption, package_dimensions"",
    ""param"": ""caption"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4vog2l1qpm9_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, caption, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4voiwsida9h_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4w7xjn8uwxh_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4yf4ld143zs_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4yfu56r6e5u_PostProducts,400,"{
  ""error"": {
    ""message"": ""Invalid type: must be one of good or service"",
    ""param"": ""type"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4ygolu43ald_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t4yh2r9mvi9f_PostProducts,400,"{
  ""error"": {
    ""message"": ""This property cannot be expanded (6982)."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t81bo0k67wx1_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t81c2600n6sw_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t81cu3wqm0ro_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t81tj0sr9g86_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t81v5rwg2n1t_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8427c9t5gl1_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t843rau0ytro_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t86ur6dmbd5v_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: name."",
    ""param"": ""name"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t86wrylu0aba_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t89ldapltobl_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t89nayie1r21_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t89ojugf9ohk_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8a60vif7gpy_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8a6egtuv9ys_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8cd4qsgnazp_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8ceb9v22iqt_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8cedgsaqalx_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8cers4ojpko_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8cxeqk9c2g3_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8f5dkmzkhti_PostProducts,400,"{
  ""error"": {
    ""message"": ""Invalid type: must be one of good or service"",
    ""param"": ""type"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8f7pmz321ww_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8fogt26zl2b_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_missing"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-missing"",
    ""message"": ""Missing required param: package_dimensions[length]."",
    ""param"": ""package_dimensions[length]"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_t8fq112b0zec_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tnz058mltqnn_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tnzj8yh1x46a_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_to1spi50apte_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_to1t3bc8z60p_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_to1t3j8dh2ed_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_to2c73wylmjn_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_to4izmcmq1k5_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_to4k38x4tws5_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_to4kxpwvu2qs_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_to7cpm52s9ix_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_to7tsc6ny6w5_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_toa38tjo1u0h_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_toan78mkk1gi_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tocv0poja9gk_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tocw6snqb19u_PostProducts,400,"{
  ""error"": {
    ""message"": ""Invalid type: must be one of good or service"",
    ""param"": ""type"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tode43pefqzm_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tofm0fcew8q9_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tofn9ayqvfj8_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tog5iel1nj1s_PostProducts,400,"{
  ""error"": {
    ""message"": ""This property cannot be expanded (false)."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_toixcmuzqdlw_PostProducts,400,"{
  ""error"": {
    ""message"": ""Invalid type: must be one of good or service"",
    ""param"": ""type"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tolpik55si7t_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tonzor8r0k0y_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tonzr5nmjbdv_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tooh7qy7ey45_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: package_dimensions"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tooidykhskkz_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trqsbr2q06r5_PostProducts,400,"{
  ""error"": {
    ""message"": ""Invalid type: must be one of good or service"",
    ""param"": ""type"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trqtvxfs8ncm_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trqtvzh1avl2_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trqtyijs14c8_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trqvfo3vsu2b_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: unit_label"",
    ""param"": ""unit_label"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trrbf1gcg9q1_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trrbvrn91xyq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trtn7zo6pgf6_PostProducts,400,"{
  ""error"": {
    ""message"": ""This property cannot be expanded (true)."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_tru4fv7sd7xd_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trwbvomue1ip_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trwvr7jhlans_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trz4hzvj1lbk_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trz785akfbs1_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_trzooygnu9gi_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_ts1wz4web4gy_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: statement_descriptor, unit_label"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_ts1xdjtr4j77_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, shippable, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_ts1yxolvvvhy_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions, caption, url"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_ts2gh0ji4vvq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: shippable, package_dimensions"",
    ""param"": ""shippable"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_ts4q00zau6aq_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption, url"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_ts57ghxlz3ab_PostProducts,400,"{
  ""error"": {
    ""message"": ""Invalid type: must be one of good or service"",
    ""param"": ""type"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7ok29h0u4he_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameter: statement_descriptor"",
    ""param"": ""statement_descriptor"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7p0ra9zz7ty_PostProducts,400,"{
  ""error"": {
    ""message"": ""Invalid type: must be one of good or service"",
    ""param"": ""type"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7rtdiuegu2b_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7u2dovqbujo_PostProducts,400,"{
  ""error"": {
    ""code"": ""parameter_unknown"",
    ""doc_url"": ""https://stripe.com/docs/error-codes/parameter-unknown"",
    ""message"": ""Received unknown parameters: package_dimensions, caption"",
    ""param"": ""package_dimensions"",
    ""type"": ""invalid_request_error""
  }
}
",application/json
test_u7u389ihg290_PostProducts,400,"{
  ""error"": {
    ""message"": ""This property cannot be expanded (JYtkEZtAtLrtHBxXppA)."",
    ""type"": ""invalid_request_error""
  }
}
",application/json
