testResultId,statusCode,responseBody,outputContentType
test_t4q5cyr6wldl_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'clJtpWXEkfvUwQkiih'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'clJtpWXEkfvUwQkiih'.""
 }
}
",application/json; charset=UTF-8
test_t4q5oolz7crl_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t4qmtrwjs3lc_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'false'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'false'.""
 }
}
",application/json; charset=UTF-8
test_t4qn7t06pcgz_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '9034'. Allowed values: [mostpopular]"",
    ""locationType"": ""parameter"",
    ""location"": ""chart""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '9034'. Allowed values: [mostpopular]""
 }
}
",application/json; charset=UTF-8
test_t4svz0shrv3n_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t4swafiapgkz_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t4swqzduu7n7_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'uCmQxLgWyeWX'. Allowed values: [dislike, like]"",
    ""locationType"": ""parameter"",
    ""location"": ""myRating""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'uCmQxLgWyeWX'. Allowed values: [dislike, like]""
 }
}
",application/json; charset=UTF-8
test_t4vp8gaksdo4_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t4vq0kgln779_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: '-5'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: '-5'.""
 }
}
",application/json; charset=UTF-8
test_t4vqv1uti6ap_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '8967'. Allowed values: [dislike, like]"",
    ""locationType"": ""parameter"",
    ""location"": ""myRating""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '8967'. Allowed values: [dislike, like]""
 }
}
",application/json; charset=UTF-8
test_t4yf24lswuat_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t4yftuzptnj5_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t4yg88a96sdu_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t4ygmb0fgaif_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'true'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'true'.""
 }
}
",application/json; charset=UTF-8
test_t4yhe1buryht_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'true'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxHeight""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'true'.""
 }
}
",application/json; charset=UTF-8
test_t4yhs2uqq9m9_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid value '8195'. Values must be within the range: [72, 8192]"",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid value '8195'. Values must be within the range: [72, 8192]""
 }
}
",application/json; charset=UTF-8
test_t4yy8421ic6t_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t81d89cv4v1v_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'krvwmntuXlpMASGQ'. Allowed values: [mostpopular]"",
    ""locationType"": ""parameter"",
    ""location"": ""chart""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'krvwmntuXlpMASGQ'. Allowed values: [mostpopular]""
 }
}
",application/json; charset=UTF-8
test_t81tzkmfdkyr_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'true'. Allowed values: [dislike, like]"",
    ""locationType"": ""parameter"",
    ""location"": ""myRating""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'true'. Allowed values: [dislike, like]""
 }
}
",application/json; charset=UTF-8
test_t8427ap7g1ut_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t842lfqwg12d_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t844jqtofy28_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t84kz8otljjp_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t87duqq067hh_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t87dxdrz86d1_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t87emld331gw_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t89mj8511k50_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t89mx97tw3si_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'true'. Allowed values: [dislike, like]"",
    ""locationType"": ""parameter"",
    ""location"": ""myRating""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'true'. Allowed values: [dislike, like]""
 }
}
",application/json; charset=UTF-8
test_t89ojwgmekok_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t8ceb5ydxzkx_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t8f4zb8sz5up_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid value '8194'. Values must be within the range: [72, 8192]"",
    ""locationType"": ""parameter"",
    ""location"": ""maxHeight""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid value '8194'. Values must be within the range: [72, 8192]""
 }
}
",application/json; charset=UTF-8
test_t8f8197yyfz7_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t8fpn000d9wm_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_t8fpyiofawc6_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_tnyzrkxzjzg2_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'IeHzsLiRVUvq'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'IeHzsLiRVUvq'.""
 }
}
",application/json; charset=UTF-8
test_tnz23tlbk28y_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid value '68'. Values must be within the range: [72, 8192]"",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid value '68'. Values must be within the range: [72, 8192]""
 }
}
",application/json; charset=UTF-8
test_tnzigy8l58wz_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_tnzjn3j12bty_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'yyDtktqhGVYYoC'. Allowed values: [mostpopular]"",
    ""locationType"": ""parameter"",
    ""location"": ""chart""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'yyDtktqhGVYYoC'. Allowed values: [mostpopular]""
 }
}
",application/json; charset=UTF-8
test_to1r546qyomw_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'pGtWzHsSTjMnSqd'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxHeight""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'pGtWzHsSTjMnSqd'.""
 }
}
",application/json; charset=UTF-8
test_to1t5uhlbghe_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'kTFcvKjQdwhGzSG'. Allowed values: [dislike, like]"",
    ""locationType"": ""parameter"",
    ""location"": ""myRating""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'kTFcvKjQdwhGzSG'. Allowed values: [dislike, like]""
 }
}
",application/json; charset=UTF-8
test_to1thkcu5tf7_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '6459'. Allowed values: [dislike, like]"",
    ""locationType"": ""parameter"",
    ""location"": ""myRating""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '6459'. Allowed values: [dislike, like]""
 }
}
",application/json; charset=UTF-8
test_to1tvbyn0px3_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_to4kvizn2050_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_to4m14kxmou1_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '8294'. Allowed values: [dislike, like]"",
    ""locationType"": ""parameter"",
    ""location"": ""myRating""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '8294'. Allowed values: [dislike, like]""
 }
}
",application/json; charset=UTF-8
test_to4m3tm7r510_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid value '8198'. Values must be within the range: [72, 8192]"",
    ""locationType"": ""parameter"",
    ""location"": ""maxHeight""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid value '8198'. Values must be within the range: [72, 8192]""
 }
}
",application/json; charset=UTF-8
test_to52eqzzazp3_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_to7ap3dla5ph_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'false'. Allowed values: [dislike, like]"",
    ""locationType"": ""parameter"",
    ""location"": ""myRating""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'false'. Allowed values: [dislike, like]""
 }
}
",application/json; charset=UTF-8
test_to7dt6p45yk5_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_to7dtca015d0_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '5324'. Allowed values: [mostpopular]"",
    ""locationType"": ""parameter"",
    ""location"": ""chart""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '5324'. Allowed values: [mostpopular]""
 }
}
",application/json; charset=UTF-8
test_to7tsrljl8vm_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_to7un4q3q735_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid value '66'. Values must be within the range: [72, 8192]"",
    ""locationType"": ""parameter"",
    ""location"": ""maxHeight""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid value '66'. Values must be within the range: [72, 8192]""
 }
}
",application/json; charset=UTF-8
test_to7v1bp4dowz_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'false'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'false'.""
 }
}
",application/json; charset=UTF-8
test_to7vt43qafqp_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_toa419kfihbn_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: '-5'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: '-5'.""
 }
}
",application/json; charset=UTF-8
test_toa59u0zpdti_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_toan4e18rvw3_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_toaniqzugt44_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_tocveue0s5lt_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid value '64'. Values must be within the range: [72, 8192]"",
    ""locationType"": ""parameter"",
    ""location"": ""maxHeight""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid value '64'. Values must be within the range: [72, 8192]""
 }
}
",application/json; charset=UTF-8
test_tocvf480l5pw_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: '-8'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: '-8'.""
 }
}
",application/json; charset=UTF-8
test_tocvhd54292b_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_tocvsxgysu2f_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid value '8198'. Values must be within the range: [72, 8192]"",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid value '8198'. Values must be within the range: [72, 8192]""
 }
}
",application/json; charset=UTF-8
test_tocwz4s5egqa_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_tocwz72a2a1t_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'WVkjZOVrBaLrYgMG'. Allowed values: [mostpopular]"",
    ""locationType"": ""parameter"",
    ""location"": ""chart""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'WVkjZOVrBaLrYgMG'. Allowed values: [mostpopular]""
 }
}
",application/json; charset=UTF-8
test_tocxfqmij38z_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid value '8197'. Values must be within the range: [72, 8192]"",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid value '8197'. Values must be within the range: [72, 8192]""
 }
}
",application/json; charset=UTF-8
test_toddc1imoyuc_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'TFOgpeWNmFSYDxjEg'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'TFOgpeWNmFSYDxjEg'.""
 }
}
",application/json; charset=UTF-8
test_tode4fk3ett1_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '3449'. Allowed values: [mostpopular]"",
    ""locationType"": ""parameter"",
    ""location"": ""chart""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '3449'. Allowed values: [mostpopular]""
 }
}
",application/json; charset=UTF-8
test_tode709rhu7r_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: '9307'. Allowed values: [mostpopular]"",
    ""locationType"": ""parameter"",
    ""location"": ""chart""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: '9307'. Allowed values: [mostpopular]""
 }
}
",application/json; charset=UTF-8
test_todez2h170on_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid value '8193'. Values must be within the range: [72, 8192]"",
    ""locationType"": ""parameter"",
    ""location"": ""maxWidth""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid value '8193'. Values must be within the range: [72, 8192]""
 }
}
",application/json; charset=UTF-8
test_tofm0r75jj91_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
test_tofmeryj378k_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid unsigned integer value: 'JgafyjrOywOy'."",
    ""locationType"": ""parameter"",
    ""location"": ""maxResults""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid unsigned integer value: 'JgafyjrOywOy'.""
 }
}
",application/json; charset=UTF-8
test_tofn9gw46yjp_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""invalidParameter"",
    ""message"": ""Invalid string value: 'veZvJPCSlSwtJdw'. Allowed values: [mostpopular]"",
    ""locationType"": ""parameter"",
    ""location"": ""chart""
   }
  ],
  ""code"": 400,
  ""message"": ""Invalid string value: 'veZvJPCSlSwtJdw'. Allowed values: [mostpopular]""
 }
}
",application/json; charset=UTF-8
test_tog56rxgktb6_youtubevideoslist,400,"{
 ""error"": {
  ""errors"": [
   {
    ""domain"": ""global"",
    ""reason"": ""required"",
    ""message"": ""Required parameter: part"",
    ""locationType"": ""parameter"",
    ""location"": ""part""
   }
  ],
  ""code"": 400,
  ""message"": ""Required parameter: part""
 }
}
",application/json; charset=UTF-8
